─────────────────────────────────────────────────────────────────
Folder : Assets/
Files  : 11945
Assets/AudioClip/SFX_Hunter_Sheathe.ogg                                                                       22.2 KB
Assets/AudioClip/SFX_Hunter_Shoot.ogg                                                                         32.2 KB
Assets/AudioClip/SFX_Hypnotic_Trap.ogg                                                                        59.0 KB
Assets/AudioClip/SFX_Hypnotic_Trap_0.ogg                                                                      59.0 KB
Assets/AudioClip/SFX_Machine04_Arcade_Lose.ogg                                                                14.4 KB
Assets/AudioClip/SFX_Machine04_Arcade_Lose_0.ogg                                                              14.4 KB
Assets/AudioClip/SFX_Machine04_Arcade_Win.ogg                                                                 16.7 KB
Assets/AudioClip/SFX_Machine04_Arcade_Win_0.ogg                                                               16.7 KB
Assets/AudioClip/SFX_Machine_Unlocked.ogg                                                                     77.2 KB
Assets/AudioClip/SFX_ManDropToilet01.ogg                                                                      100.3 KB
Assets/AudioClip/SFX_ManDropToilet01_0.ogg                                                                    100.3 KB
Assets/AudioClip/SFX_ManDropToilet02.ogg                                                                      95.4 KB
Assets/AudioClip/SFX_ManDropToilet02_0.ogg                                                                    95.4 KB
Assets/AudioClip/SFX_Map_Dezoom.ogg                                                                           76.3 KB
Assets/AudioClip/SFX_Map_Hover.ogg                                                                            25.3 KB
Assets/AudioClip/SFX_Map_Zoom.ogg                                                                             74.5 KB
Assets/AudioClip/SFX_Morgue.ogg                                                                               154.4 KB
Assets/AudioClip/SFX_Morgue_0.ogg                                                                             154.4 KB
Assets/AudioClip/SFX_Pee_Man.ogg                                                                              124.0 KB
Assets/AudioClip/SFX_Pee_Woman.ogg                                                                            124.0 KB
Assets/AudioClip/SFX_Pinball01.ogg                                                                            53.5 KB
Assets/AudioClip/SFX_Pinball02.ogg                                                                            52.6 KB
Assets/AudioClip/SFX_Pinball03.ogg                                                                            53.2 KB
Assets/AudioClip/SFX_Pinball04.ogg                                                                            52.2 KB
Assets/AudioClip/SFX_Punchingball_Lose_Man.ogg                                                                47.8 KB
Assets/AudioClip/SFX_Punchingball_Lose_Man_0.ogg                                                              47.8 KB
Assets/AudioClip/SFX_Punchingball_Lose_Woman.ogg                                                              47.3 KB
Assets/AudioClip/SFX_Punchingball_Lose_Woman_0.ogg                                                            47.3 KB
Assets/AudioClip/SFX_Punchingball_Win_Man.ogg                                                                 61.1 KB
Assets/AudioClip/SFX_Punchingball_Win_Man_0.ogg                                                               61.1 KB
Assets/AudioClip/SFX_Punchingball_Win_Woman.ogg                                                               61.0 KB
Assets/AudioClip/SFX_Punchingball_Win_Woman_0.ogg                                                             61.0 KB
Assets/AudioClip/SFX_Reaper_Female01.ogg                                                                      52.8 KB
Assets/AudioClip/SFX_Reaper_Female02.ogg                                                                      52.7 KB
Assets/AudioClip/SFX_Reaper_Female03.ogg                                                                      53.3 KB
Assets/AudioClip/SFX_Reaper_Female04.ogg                                                                      52.8 KB
Assets/AudioClip/SFX_Reaper_Male01.ogg                                                                        53.9 KB
Assets/AudioClip/SFX_Reaper_Male02.ogg                                                                        53.6 KB
Assets/AudioClip/SFX_Reaper_Male03.ogg                                                                        51.5 KB
Assets/AudioClip/SFX_Reaper_Male04.ogg                                                                        52.6 KB
Assets/AudioClip/SFX_Shelf.ogg                                                                                35.9 KB
Assets/AudioClip/SFX_Shelf_0.ogg                                                                              35.9 KB
Assets/AudioClip/SFX_Stool.ogg                                                                                18.4 KB
Assets/AudioClip/SFX_Stool_0.ogg                                                                              18.4 KB
Assets/AudioClip/SFX_SummonWaiter_Man01.ogg                                                                   30.7 KB
Assets/AudioClip/SFX_SummonWaiter_Man02.ogg                                                                   36.9 KB
Assets/AudioClip/SFX_SummonWaiter_Man03.ogg                                                                   35.7 KB
Assets/AudioClip/SFX_SummonWaiter_Man04.ogg                                                                   21.6 KB
Assets/AudioClip/SFX_SummonWaiter_Woman01.ogg                                                                 25.4 KB
Assets/AudioClip/SFX_SummonWaiter_Woman02.ogg                                                                 34.2 KB
Assets/AudioClip/SFX_SummonWaiter_Woman03.ogg                                                                 23.3 KB
Assets/AudioClip/SFX_SummonWaiter_Woman04.ogg                                                                 36.2 KB
Assets/AudioClip/SFX_Table.ogg                                                                                28.4 KB
Assets/AudioClip/SFX_Table_0.ogg                                                                              28.4 KB
Assets/AudioClip/SFX_Teleport.ogg                                                                             47.2 KB
Assets/AudioClip/SFX_Toilet_CloseDoor.ogg                                                                     41.5 KB
Assets/AudioClip/SFX_Toilet_CloseDoor_0.ogg                                                                   41.5 KB
Assets/AudioClip/SFX_Toilet_Flush.ogg                                                                         105.4 KB
Assets/AudioClip/SFX_Toilet_Flush_0.ogg                                                                       105.4 KB
Assets/AudioClip/SFX_Toilet_OpenDoor.ogg                                                                      52.3 KB
Assets/AudioClip/SFX_Toilet_OpenDoor_0.ogg                                                                    52.3 KB
Assets/AudioClip/SFX_Trap_Closing.ogg                                                                         15.3 KB
Assets/AudioClip/SFX_Trap_Closing_0.ogg                                                                       15.3 KB
Assets/AudioClip/SFX_Trap_Opening.ogg                                                                         8.1 KB
Assets/AudioClip/SFX_Trap_Opening_0.ogg                                                                       8.1 KB
Assets/AudioClip/SFX_Trap_Opening_Man_Fall.ogg                                                                23.1 KB
Assets/AudioClip/SFX_Trap_Opening_Man_Fall_0.ogg                                                              23.1 KB
Assets/AudioClip/SFX_Trap_Opening_Woman_Fall.ogg                                                              22.6 KB
Assets/AudioClip/SFX_Trap_Opening_Woman_Fall_0.ogg                                                            22.6 KB
Assets/AudioClip/SFX_TypeTextVar01.ogg                                                                        6.4 KB
Assets/AudioClip/SFX_TypeTextVar02.ogg                                                                        6.3 KB
Assets/AudioClip/SFX_TypeTextVar03.ogg                                                                        6.7 KB
Assets/AudioClip/SFX_TypeTextVar04.ogg                                                                        6.2 KB
Assets/AudioClip/SFX_TypeTextVar05.ogg                                                                        6.2 KB
Assets/AudioClip/SFX_TypeTextVar06.ogg                                                                        7.2 KB
Assets/AudioClip/SFX_TypeTextVar07.ogg                                                                        6.3 KB
Assets/AudioClip/SFX_TypeTextVar08.ogg                                                                        6.7 KB
Assets/AudioClip/SFX_TypeTextVar09.ogg                                                                        6.7 KB
Assets/AudioClip/SFX_TypeTextVar10.ogg                                                                        7.3 KB
Assets/AudioClip/SFX_Vlad_Apparition.ogg                                                                      190.7 KB
Assets/AudioClip/SFX_WomanDropToilet01.ogg                                                                    90.7 KB
Assets/AudioClip/SFX_WomanDropToilet01_0.ogg                                                                  90.7 KB
Assets/AudioClip/SFX_WomanDropToilet02.ogg                                                                    75.0 KB
Assets/AudioClip/SFX_WomanDropToilet02_0.ogg                                                                  75.0 KB
Assets/AudioClip/SFX_WoodBarrel.ogg                                                                           20.0 KB
Assets/AudioClip/SFX_WoodBarrel_0.ogg                                                                         20.0 KB
Assets/AudioClip/VO_Andrea_Angry.ogg                                                                          46.4 KB
Assets/AudioClip/VO_Andrea_Honored.ogg                                                                        48.9 KB
Assets/AudioClip/VO_Maeve_Angry.ogg                                                                           68.1 KB
Assets/AudioClip/VO_Maeve_Honored.ogg                                                                         68.6 KB
Assets/AudioClip/VO_PapaGrenier_Angry.ogg                                                                     69.0 KB
Assets/AudioClip/VO_PapaGrenier_Honored.ogg                                                                   82.2 KB
Assets/AudioClip/VO_Rodolphe_Angry.ogg                                                                        48.0 KB
Assets/AudioClip/VO_Rodolphe_Honored.ogg                                                                      52.4 KB
Assets/AudioClip/VO_Sophie_Angry.ogg                                                                          57.0 KB
Assets/AudioClip/VO_Sophie_Angry_0.ogg                                                                        57.0 KB
Assets/AudioClip/VO_Sophie_Honored.ogg                                                                        51.2 KB
Assets/AudioClip/VO_Sophie_Honored_0.ogg                                                                      51.2 KB
Assets/AudioClip/VO_Sophie_Neutral.ogg                                                                        31.2 KB
Assets/AudioClip/VO_Sophie_Neutral_0.ogg                                                                      31.2 KB
Assets/AudioClip/VO_Vladimir_test01.ogg                                                                       48.3 KB
Assets/AudioClip/VO_Vladimir_test01_0.ogg                                                                     48.3 KB
Assets/AudioClip/VO_Vladimir_test02.ogg                                                                       41.6 KB
Assets/AudioClip/VO_Vladimir_test02_0.ogg                                                                     41.6 KB
Assets/AudioClip/VO_Vladimir_test03.ogg                                                                       48.0 KB
Assets/AudioClip/VO_Vladimir_test03_0.ogg                                                                     48.0 KB
Assets/AudioClip/VO_Vladimir_test04.ogg                                                                       39.4 KB
Assets/AudioClip/VO_Vladimir_test04_0.ogg                                                                     39.4 KB
Assets/AudioClip/VO_Vladimir_test05.ogg                                                                       35.6 KB
Assets/AudioClip/VO_Vladimir_test05_0.ogg                                                                     35.6 KB
Assets/AudioClip/VO_Vladimir_test06.ogg                                                                       47.8 KB
Assets/AudioClip/VO_Vladimir_test06_0.ogg                                                                     47.8 KB
Assets/AudioClip/VO_Vladimir_test07.ogg                                                                       46.5 KB
Assets/AudioClip/VO_Vladimir_test07_0.ogg                                                                     46.5 KB
Assets/AudioClip/VO_Vladimir_test08.ogg                                                                       40.7 KB
Assets/AudioClip/VO_Vladimir_test08_0.ogg                                                                     40.7 KB
Assets/AudioClip/VO_Vlad_Angry.ogg                                                                            69.0 KB
Assets/AudioClip/VO_Vlad_Honored.ogg                                                                          38.5 KB
Assets/AudioClip/VO_Vlad_Neutral.ogg                                                                          23.5 KB
Assets/AudioClip/VO_VonKopek_Angry.ogg                                                                        55.4 KB
Assets/AudioClip/VO_VonKopek_Honored.ogg                                                                      83.0 KB
Assets/AudioClip/VO_Yumeko_Angry.ogg                                                                          16.0 KB
Assets/AudioClip/VO_Yumeko_Honored.ogg                                                                        22.4 KB
Assets/AudioClip/VO_Yumeko_Neutral.ogg                                                                        28.7 KB
Assets/AudioManager/AudioManager.json                                                                         400 B
Assets/AudioMixerController/Audio Mixer.json                                                                  7.9 KB
Assets/AudioMixerEffectController/AudioMixerEffectController.json                                             715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_0.json                                           714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_1.json                                           714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_10.json                                          715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_11.json                                          714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_12.json                                          715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_13.json                                          715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_14.json                                          714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_15.json                                          714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_16.json                                          714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_17.json                                          714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_18.json                                          715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_19.json                                          715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_2.json                                           715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_20.json                                          715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_21.json                                          714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_22.json                                          714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_3.json                                           714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_4.json                                           714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_5.json                                           715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_6.json                                           715 B
Assets/AudioMixerEffectController/AudioMixerEffectController_7.json                                           714 B
Assets/AudioMixerEffectController/AudioMixerEffectController_8.json                                           713 B
Assets/AudioMixerEffectController/AudioMixerEffectController_9.json                                           713 B
Assets/AudioMixerGroupController/Alertes.json                                                                 1000 B
Assets/AudioMixerGroupController/Ambiances IG.json                                                            1004 B
Assets/AudioMixerGroupController/Ambiances Map Selection.json                                                 1018 B
Assets/AudioMixerGroupController/Ambiances.json                                                               1.1 KB
Assets/AudioMixerGroupController/Dialogue.json                                                                1001 B
Assets/AudioMixerGroupController/Machines.json                                                                1001 B
Assets/AudioMixerGroupController/Master.json                                                                  1.3 KB
Assets/AudioMixerGroupController/Music Inside Bar.json                                                        1009 B
Assets/AudioMixerGroupController/Music UI.json                                                                996 B
Assets/AudioMixerGroupController/Music.json                                                                   1.1 KB
Assets/AudioMixerGroupController/SFX.json                                                                     1.0 KB
Assets/AudioMixerGroupController/UI.json                                                                      1.0 KB
Assets/AudioMixerSnapshotController/Music Track 2.json                                                        4.2 KB
Assets/BuildSettings/BuildSettings.json                                                                       721 B
Assets/Cubemap/Cubemap.png                                                                                    54.7 KB
Assets/Cubemap/Cubemap_0.png                                                                                  54.7 KB
Assets/Cubemap/TexturesCom_HDRPanorama174_1K_hdri_sphere_tone.png                                             1.50 MB
Assets/Cubemap/T_Cookie_Door.png                                                                              540.1 KB
Assets/Cubemap/T_Cookie_Window.png                                                                            541.3 KB
Assets/DelayedCallManager/DelayedCallManager.json                                                             21 B
Assets/DLC_SupporterPack/Assets/Art/Specific/Characters/VAM_Waiter/F/Waiter_03/SK_F_Waiter_03a.glb            157.9 KB
Assets/DLC_SupporterPack/Assets/Art/Specific/Characters/VAM_Waiter/F/Waiter_03/T_F_Waiter_Top_03_d.png        28.1 KB
Assets/DLC_SupporterPack/Assets/Art/Specific/Characters/VAM_Waiter/F/Waiter_03/T_F_Waiter_Top_03_n.png        1.99 MB
Assets/DLC_SupporterPack/Assets/Art/Specific/Characters/VAM_Waiter/F/Waiter_03/T_F_Waiter_Top_03_rgb.png      45.9 KB
Assets/DLC_SupporterPack/Assets/Art/Specific/Characters/VAM_Waiter/M/Waiter_03/SK_M_Waiter_03.glb             184.4 KB
Assets/DLC_SupporterPack/Assets/Art/Specific/Characters/VAM_Waiter/M/Waiter_03/T_M_Waiter_Top_03_n.png        1.96 MB
Assets/DLC_SupporterPack/Assets/Art/Specific/Characters/VAM_Waiter/M/Waiter_03/T_M_Waiter_Top_03_rgb.png      40.5 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Fridge_01_Gold/pfb_Fridge_01_Gold.json                             5.4 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Fridge_01_Gold/pfb_Fridge_01_Gold.png                              27.4 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Fridge_02_Gold/pfb_Fridge_02_Gold.json                             5.7 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Fridge_02_Gold/pfb_Fridge_02_Gold.png                              32.1 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Fridge_03_Gold/pfb_Fridge_03_Gold.json                             5.7 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Fridge_03_Gold/pfb_Fridge_03_Gold.png                              46.1 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Manhole_01_Gold/pfb_Manhole_01_Gold.json                           6.3 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Manhole_01_Gold/pfb_Manhole_01_Gold.png                            51.1 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Manhole_01_Gold/T_Manhole_01b_d.png                                360.8 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Morgue_Gold/pfb_MorgueDrawers_01_Gold.json                         5.8 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Morgue_Gold/pfb_MorgueDrawers_01_Gold.png                          83.9 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Morgue_Gold/T_MorgueDrawer_Gold_d.png                              1.53 MB
Assets/DLC_SupporterPack/Assets/Furnitures/Shelf_04/pfb_Shelf_04_Gold.json                                    8.3 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Shelf_04/pfb_Shelf_04_Gold.png                                     50.3 KB
Assets/DLC_SupporterPack/Assets/Furnitures/Shelf_04/T_Shelf_04a_Gold_d.png                                    945.8 KB
Assets/EditorBuildSettings/EditorBuildSettings.json                                                           243 B
Assets/EditorSettings/EditorSettings.json                                                                     1.6 KB
Assets/Font/CONSOLA.ttf                                                                                       350.1 KB
Assets/Font/Consolas.ttf                                                                                      101.7 KB
Assets/Font/LegacyRuntime.json                                                                                2.4 KB
Assets/Font/LiberationSans.ttf                                                                                342.0 KB
Assets/Font/LiberationSans_0.ttf                                                                              342.0 KB
Assets/Font/PerfectDOSVGA437.ttf                                                                              79.3 KB
Assets/Font/PerfectDOSVGA437_0.ttf                                                                            79.3 KB
Assets/Font/Poppins-Bold.ttf                                                                                  150.3 KB
Assets/Font/Poppins-Bold_0.ttf                                                                                150.3 KB
Assets/Font/Poppins-ExtraLight.ttf                                                                            157.7 KB
Assets/Font/Poppins-ExtraLight_0.ttf                                                                          157.7 KB
Assets/Font/Poppins-Heavy.ttf                                                                                 149.2 KB
Assets/Font/Poppins-Heavy_0.ttf                                                                               149.2 KB
Assets/Font/Poppins-Light.ttf                                                                                 156.1 KB
Assets/Font/Poppins-Light_0.ttf                                                                               156.1 KB
Assets/Font/Poppins-Medium.ttf                                                                                152.9 KB
Assets/Font/Poppins-Medium_0.ttf                                                                              152.9 KB
Assets/Font/SourceHanSerif-Bold-JP.otf                                                                        24.37 MB
Assets/Font/SourceHanSerif-Bold-JP_0.otf                                                                      24.37 MB
Assets/Font/SourceHanSerif-Bold-K.otf                                                                         23.52 MB
Assets/Font/SourceHanSerif-Bold-K_0.otf                                                                       23.52 MB
Assets/Font/SourceHanSerif-Bold-SC.otf                                                                        24.34 MB
Assets/Font/SourceHanSerif-Bold-SC_0.otf                                                                      24.34 MB
Assets/Font/SourceHanSerif-Bold-TC.otf                                                                        23.54 MB
Assets/Font/SourceHanSerif-Bold-TC_0.otf                                                                      23.54 MB
Assets/Font/SourceHanSerif-ExtraLight-JP.otf                                                                  20.44 MB
Assets/Font/SourceHanSerif-ExtraLight-JP_0.otf                                                                20.44 MB
Assets/Font/SourceHanSerif-ExtraLight-K.otf                                                                   20.29 MB
Assets/Font/SourceHanSerif-ExtraLight-K_0.otf                                                                 20.29 MB
Assets/Font/SourceHanSerif-ExtraLight-SC.otf                                                                  20.41 MB
Assets/Font/SourceHanSerif-ExtraLight-SC_0.otf                                                                20.41 MB
Assets/Font/SourceHanSerif-ExtraLight-TC.otf                                                                  20.32 MB
Assets/Font/SourceHanSerif-ExtraLight-TC_0.otf                                                                20.32 MB
Assets/Font/SourceHanSerif-Heavy-JP.otf                                                                       22.98 MB
Assets/Font/SourceHanSerif-Heavy-JP_0.otf                                                                     22.98 MB
Assets/Font/SourceHanSerif-Heavy-K.otf                                                                        21.83 MB
Assets/Font/SourceHanSerif-Heavy-K_0.otf                                                                      21.83 MB
Assets/Font/SourceHanSerif-Heavy-SC.otf                                                                       22.95 MB
Assets/Font/SourceHanSerif-Heavy-SC_0.otf                                                                     22.95 MB
Assets/Font/SourceHanSerif-Heavy-TC.otf                                                                       21.86 MB
Assets/Font/SourceHanSerif-Heavy-TC_0.otf                                                                     21.86 MB
Assets/Font/SourceHanSerif-Light-JP.otf                                                                       23.40 MB
Assets/Font/SourceHanSerif-Light-JP_0.otf                                                                     23.40 MB
Assets/Font/SourceHanSerif-Light-K.otf                                                                        22.35 MB
Assets/Font/SourceHanSerif-Light-K_0.otf                                                                      22.35 MB
Assets/Font/SourceHanSerif-Light-SC.otf                                                                       23.37 MB
Assets/Font/SourceHanSerif-Light-SC_0.otf                                                                     23.37 MB
Assets/Font/SourceHanSerif-Light-TC.otf                                                                       22.37 MB
Assets/Font/SourceHanSerif-Light-TC_0.otf                                                                     22.37 MB
Assets/Font/SourceHanSerif-Medium-JP.otf                                                                      23.69 MB
Assets/Font/SourceHanSerif-Medium-JP_0.otf                                                                    23.69 MB
Assets/Font/SourceHanSerif-Medium-K.otf                                                                       22.76 MB
Assets/Font/SourceHanSerif-Medium-K_0.otf                                                                     22.76 MB
Assets/Font/SourceHanSerif-Medium-SC.otf                                                                      23.66 MB
Assets/Font/SourceHanSerif-Medium-SC_0.otf                                                                    23.66 MB
Assets/Font/SourceHanSerif-Medium-TC.otf                                                                      22.78 MB
Assets/Font/SourceHanSerif-Medium-TC_0.otf                                                                    22.78 MB
Assets/Fusions/Large/MSH_ExteriorCornerWall_Large.glb                                                         2.1 KB
Assets/Fusions/Large/MSH_InteriorCornerWall_Large.glb                                                         2.0 KB
Assets/Fusions/Large/MSH_LeftExteriorCornerWall_Large.glb                                                     2.0 KB
Assets/Fusions/Large/MSH_LeftInteriorCornerWall_Large.glb                                                     2.0 KB
Assets/Fusions/Large/MSH_LeftSwiftCornerWall_Large.glb                                                        2.0 KB
Assets/Fusions/Large/MSH_RightExteriorCornerWall_Large.glb                                                    2.1 KB
Assets/Fusions/Large/MSH_RightInteriorCornerWall_Large.glb                                                    2.0 KB
Assets/Fusions/Large/MSH_RightSwiftCornerWall_Large.glb                                                       2.0 KB
Assets/Fusions/Large/MSH_SimpleWall_Large.glb                                                                 1.8 KB
Assets/Fusions/Normal/MSH_ExteriorCornerWall.glb                                                              2.1 KB
Assets/Fusions/Normal/MSH_InteriorCornerWall.glb                                                              2.0 KB
Assets/Fusions/Normal/MSH_LeftExteriorCornerWall.glb                                                          2.1 KB
Assets/Fusions/Normal/MSH_LeftInteriorCornerWall.glb                                                          2.0 KB
Assets/Fusions/Normal/MSH_LeftSwiftCornerWall.glb                                                             2.0 KB
Assets/Fusions/Normal/MSH_RightExteriorCornerWall.glb                                                         2.1 KB
Assets/Fusions/Normal/MSH_RightInteriorCornerWall.glb                                                         2.0 KB
Assets/Fusions/Normal/MSH_RightSwiftCornerWall.glb                                                            2.0 KB
Assets/Fusions/Normal/MSH_SimpleWall.glb                                                                      1.5 KB
Assets/GraphicsSettings/GraphicsSettings.json                                                                 6.5 KB
Assets/InputManager/InputManager.json                                                                         14.2 KB
Assets/Mesh/1.glb                                                                                             2.4 KB
Assets/Mesh/barrel-01.glb                                                                                     23.2 KB
Assets/Mesh/BathroomTrashcan_Lid_01.glb                                                                       9.8 KB
Assets/Mesh/Bodybag01_lp.002.glb                                                                              81.4 KB
Assets/Mesh/Bodybag01_lp.002_0.glb                                                                            66.0 KB
Assets/Mesh/Capsule.glb                                                                                       36.5 KB
Assets/Mesh/Casquette_low.glb                                                                                 39.5 KB
Assets/Mesh/Circle.001.json                                                                                   3.7 KB
Assets/Mesh/Circle.glb                                                                                        1.5 KB
Assets/Mesh/Circle_0.glb                                                                                      28.2 KB
Assets/Mesh/Circle_1.glb                                                                                      1.5 KB
Assets/Mesh/Combined Mesh (root_ scene).glb                                                                   6.9 KB
Assets/Mesh/Combined Mesh (root_ scene)_0.glb                                                                 5.9 KB
Assets/Mesh/Combined Mesh (root_ scene)_1.glb                                                                 41.7 KB
Assets/Mesh/Combined Mesh (root_ scene)_2.glb                                                                 6.2 KB
Assets/Mesh/Combined Mesh (root_ scene)_3.glb                                                                 44.1 KB
Assets/Mesh/Combined Mesh (root_ scene)_4.glb                                                                 13.4 KB
Assets/Mesh/Cube.001.glb                                                                                      22.2 KB
Assets/Mesh/Cube.017.glb                                                                                      1.9 KB
Assets/Mesh/Cube.018.glb                                                                                      2.4 KB
Assets/Mesh/Cube.019.glb                                                                                      2.4 KB
Assets/Mesh/Cube.020.glb                                                                                      2.4 KB
Assets/Mesh/Cube.021.glb                                                                                      1.9 KB
Assets/Mesh/Cube.023.glb                                                                                      1.9 KB
Assets/Mesh/Cube.029.glb                                                                                      28.9 KB
Assets/Mesh/Cube.036.glb                                                                                      1.9 KB
Assets/Mesh/Cube.040.glb                                                                                      1.9 KB
Assets/Mesh/Cube.041.glb                                                                                      1.9 KB
Assets/Mesh/Cube.042.glb                                                                                      189.8 KB
Assets/Mesh/Cube.043.glb                                                                                      3.4 KB
Assets/Mesh/Cube.044.glb                                                                                      2.4 KB
Assets/Mesh/Cube.045.glb                                                                                      3.1 KB
Assets/Mesh/Cube.046.glb                                                                                      1.9 KB
Assets/Mesh/Cube.047.glb                                                                                      4.5 KB
Assets/Mesh/Cube.048.glb                                                                                      1.9 KB
Assets/Mesh/Cube.049.glb                                                                                      1.9 KB
Assets/Mesh/Cube.050.glb                                                                                      1.9 KB
Assets/Mesh/Cube.051.glb                                                                                      1.9 KB
Assets/Mesh/Cube.052.glb                                                                                      1.9 KB
Assets/Mesh/Cube.053.glb                                                                                      1.9 KB
Assets/Mesh/Cube.054.glb                                                                                      4.9 KB
Assets/Mesh/Cube.glb                                                                                          2.8 KB
Assets/Mesh/Cylinder.001.glb                                                                                  17.3 KB
Assets/Mesh/Cylinder.003.glb                                                                                  57.5 KB
Assets/Mesh/Cylinder.005.glb                                                                                  39.1 KB
Assets/Mesh/Cylinder.006.glb                                                                                  3.7 KB
Assets/Mesh/Cylinder.007.glb                                                                                  26.1 KB
Assets/Mesh/Cylinder.010.glb                                                                                  27.0 KB
Assets/Mesh/Cylinder.013.glb                                                                                  10.0 KB
Assets/Mesh/Cylinder.glb                                                                                      7.9 KB
Assets/Mesh/Cylinder_0.glb                                                                                    6.8 KB
Assets/Mesh/Cylinder_1.glb                                                                                    5.8 KB
Assets/Mesh/Cylinder_2.glb                                                                                    3.7 KB
Assets/Mesh/Distortion.glb                                                                                    3.2 KB
Assets/Mesh/Distortion_0.glb                                                                                  3.2 KB
Assets/Mesh/F_Beggar_Hair_low.glb                                                                             49.5 KB
Assets/Mesh/F_Commoners_Hair_1_low.glb                                                                        54.4 KB
Assets/Mesh/F_Head_01.glb                                                                                     137.7 KB
Assets/Mesh/F_Skinny_FullBody_01.002.glb                                                                      179.7 KB
Assets/Mesh/F_Skinny_FullBody_01.002_0.glb                                                                    145.0 KB
Assets/Mesh/F_Skinny_FullBody_04.002.glb                                                                      196.4 KB
Assets/Mesh/F_Skinny_Top06.002.glb                                                                            196.5 KB
Assets/Mesh/F_Skinny_Top_02.002.glb                                                                           165.8 KB
Assets/Mesh/F_Skinny_Top_04.003.glb                                                                           196.3 KB
Assets/Mesh/F_Skinny_Top_07.001.glb                                                                           210.2 KB
Assets/Mesh/F_Skinny_Top_08.002.glb                                                                           205.9 KB
Assets/Mesh/Hair1_low.glb                                                                                     75.3 KB
Assets/Mesh/Hair_F_01.glb                                                                                     26.6 KB
Assets/Mesh/Hair_F_02.glb                                                                                     25.1 KB
Assets/Mesh/Hair_F_03.glb                                                                                     27.2 KB
Assets/Mesh/Hair_F_04.glb                                                                                     26.2 KB
Assets/Mesh/Hair_low.glb                                                                                      29.7 KB
Assets/Mesh/icosahedron.glb                                                                                   1.4 KB
Assets/Mesh/Icosphere.001.glb                                                                                 26.6 KB
Assets/Mesh/Icosphere.001_0.glb                                                                               26.6 KB
Assets/Mesh/Icosphere.glb                                                                                     2.4 KB
Assets/Mesh/Lift_02.glb                                                                                       123.5 KB
Assets/Mesh/Manhole_Border.glb                                                                                13.6 KB
Assets/Mesh/Manhole_Border_0.glb                                                                              10.3 KB
Assets/Mesh/Manhole_Plate.glb                                                                                 13.4 KB
Assets/Mesh/Manhole_Plate_0.glb                                                                               10.1 KB
Assets/Mesh/Map.glb                                                                                           2.1 KB
Assets/Mesh/ModularWalls_01.glb                                                                               2.3 KB
Assets/Mesh/ModularWalls_011.glb                                                                              11.8 KB
Assets/Mesh/ModularWalls_012.glb                                                                              15.3 KB
Assets/Mesh/ModularWalls_013.glb                                                                              22.4 KB
Assets/Mesh/ModularWalls_014.glb                                                                              24.7 KB
Assets/Mesh/ModularWalls_015.glb                                                                              13.3 KB
Assets/Mesh/ModularWalls_016.glb                                                                              26.2 KB
Assets/Mesh/ModularWalls_017.glb                                                                              16.3 KB
Assets/Mesh/ModularWalls_019.glb                                                                              42.6 KB
Assets/Mesh/ModularWalls_02.glb                                                                               15.9 KB
Assets/Mesh/ModularWalls_020.glb                                                                              1.5 KB
Assets/Mesh/ModularWalls_021.glb                                                                              3.2 KB
Assets/Mesh/ModularWalls_022.glb                                                                              12.6 KB
Assets/Mesh/ModularWalls_023.glb                                                                              40.0 KB
Assets/Mesh/ModularWalls_024.glb                                                                              50.5 KB
Assets/Mesh/ModularWalls_026.glb                                                                              74.8 KB
